# QA Review — OS-019 M3
## Rendered Candidate Certification + HumanPromotionGate

**Data:** 2026-06-08  
**Pipeline:** TSX Candidate → Render Sandbox → Playwright Screenshot → Perceptual QA → SandboxGate → HumanPromotionGate  
**Testes:** 126/126 passing (suíte completa da fábrica — sem regressão)

---

## Gate M3 — 24/24 Checks

| Check | Status |
|---|---|
| M2 artifact: TSX loaded | OK |
| M2 artifact: ComponentTree loaded | OK |
| M2 artifact: CodeSpec loaded | OK |
| M2 hash integrity: ui_tree_hash | OK |
| TSX has 'use client'; | OK |
| TSX has function useReducedMotion | OK |
| TSX has prefers-reduced-motion | OK |
| TSX has systemReducedMotion = useReducedMotion() | OK |
| TSX passes reducedMotion={systemReducedMotion} | OK |
| TSX: useReducedMotion fail-closed | OK |
| TSX: no reducedMotion hardcoded false | OK |
| TSX: no raw __RUNTIME_EXPR__ sentinel | OK |
| TSX imports ZAxisScrollContainer from @/components/fx | OK |
| TSX imports LayerPortal from @/components/fx | OK |
| TSX renders ZAxisScrollContainer | OK |
| TSX renders 3 LayerPortal layers | OK |
| TSX has performanceBudget | OK |
| TSX has fallback=static_depth_sections | OK |
| Screenshot file exists | OK |
| Screenshot is valid PNG | OK |
| Perceptual report generated | OK |
| No Exo Ape text in TSX | OK |
| promotion_allowed = false (invariant) | OK |
| HumanPromotionGate will be raised | OK |

---
